日期,Close,Open,High,Low,Volume,涨跌幅,涨跌情况（1为涨、0为跌）
2022/9/26,162.11,158,163.99,157.77,21.04,1.87%,1
2022/9/27,170.83,163.93,171.4,161.99,35.44,5.38%,1
2022/9/28,169.6,170.55,172.54,169.5,24.43,-0.72%,0
2022/9/29,168.51,172.49,172.52,167.55,17.56,-0.64%,0
2022/9/30,169.23,169.89,172,168.86,16.7,0.43%,1
2022/10/10,158.9,169.5,170.1,158.69,25.65,-6.10%,0
2022/10/11,158.59,158.91,160.01,154.9,16.39,-0.20%,0
2022/10/12,156.6,158.3,158.3,152,24.24,-1.25%,0
2022/10/13,153.57,154.99,155.68,152.51,19.14,-1.93%,0
2022/10/14,159.12,154.58,160.3,154.57,22.87,3.61%,1
2022/10/17,157.65,157.68,158.5,155.29,14.67,-0.92%,0
2022/10/18,158.7,158.68,160.98,158.02,13.97,0.67%,1
2022/10/19,154.5,158.51,158.51,154,17.39,-2.65%,0
2022/10/20,154.15,152.5,156.8,152,16.12,-0.23%,0
2022/10/21,152.15,154,154.13,151.5,16.32,-1.30%,0
2022/10/24,143.23,150.01,150.41,142.25,34.4,-5.86%,0
2022/10/25,142.12,140.75,145.27,140.51,20.96,-0.77%,0
2022/10/26,143.4,142.9,145.9,142,17.96,0.90%,1
2022/10/27,137.1,144.98,145.07,136.58,36.97,-4.39%,0
2022/10/28,137.5,137.56,139.97,136.17,25.59,0.29%,1
2022/10/31,133.5,135.2,136.4,132.33,22.59,-2.91%,0
2022/11/1,142.58,135.55,142.58,133.41,39.16,6.80%,1
2022/11/2,143.62,142,146.38,140.06,31.87,0.73%,1
2022/11/3,140.92,141.01,141.5,139.71,19.28,-1.88%,0
2022/11/4,150,140.5,152,140.35,47.9,6.44%,1
2022/11/7,151.14,149,152.7,147.68,22.87,0.76%,1
2022/11/8,147.49,151.01,152.27,146.11,23.57,-2.41%,0
2022/11/9,145.4,147.2,149.05,145.08,15.12,-1.42%,0
2022/11/10,145.76,144.49,146.56,143.71,17.67,0.25%,1
2022/11/11,150.02,151.49,151.5,146.54,36.85,2.92%,1
2022/11/14,150.3,151,155.41,149.9,28.2,0.19%,1
2022/11/15,154.15,150.3,155,148.42,27.66,2.56%,1
2022/11/16,154.21,154.15,156.5,153.08,18.26,0.04%,1
2022/11/17,152.6,153.5,155.79,151,16.56,-1.04%,0
2022/11/18,153.61,153,155.3,152.71,14.59,0.66%,1
2022/11/21,148.93,150.5,150.97,148,21.76,-3.05%,0
2022/11/22,150.23,148.92,152.9,148.81,14.38,0.87%,1
2022/11/23,149.77,150.23,151.5,148.9,11.35,-0.31%,0
2022/11/24,147.81,151,151.49,147,15.09,-1.31%,0
2022/11/25,147.38,147.93,148.93,146.4,10.68,-0.29%,0
2022/11/28,147.65,144.83,148.01,142.05,19.01,0.18%,1
2022/11/29,155.05,149.92,155.15,149.9,41.04,5.01%,1
2022/11/30,156.86,154.8,159.97,154,25.23,1.17%,1
2022/12/1,164.59,165,169.99,163.86,44.09,4.93%,1
2022/12/2,163.06,164.8,166.88,162.26,21.05,-0.93%,0
2022/12/5,168.51,168.88,169.98,165.68,29.8,3.34%,1
2022/12/6,175.4,167.97,178.22,167.1,43.37,4.09%,1
2022/12/7,173.68,175.41,177.8,173.01,31.13,-0.98%,0
2022/12/8,174.76,173,175.55,172.01,15.64,0.62%,1
2022/12/9,183.27,174.63,183.47,174.12,41.96,4.87%,1
2022/12/12,178.35,182,183.38,177.91,29.91,-2.68%,0
2022/12/13,179.47,178,180.9,176.02,19.28,0.63%,1
2022/12/14,184.08,179.45,185.27,178.36,28.7,2.57%,1
2022/12/15,181.96,184.2,185.8,180.77,19.93,-1.15%,0
2022/12/16,182.52,180.22,183.08,178.66,18.64,0.31%,1
2022/12/19,179.95,183.5,184.71,179,19.42,-1.41%,0
2022/12/20,172.51,179.94,180.5,169.88,34.35,-4.13%,0
2022/12/21,174.49,175,175.67,173.55,15.39,1.15%,1
2022/12/22,179.5,176.03,181.55,174.67,24.44,2.87%,1
2022/12/23,180.29,177,183,176.4,19.86,0.44%,1
2022/12/26,178.6,180.29,181.2,177.56,17.83,-0.94%,0
2022/12/27,181.05,180,182.5,179.15,15.23,1.37%,1
2022/12/28,180.18,180.99,180.99,177.88,13.94,-0.48%,0
2022/12/29,178.75,179,180,176.74,16.85,-0.79%,0
2022/12/30,180.69,179.78,181.19,179,14.98,1.09%,1
2023/1/3,178.2,181,181.81,176.51,18.21,-1.38%,0
2023/1/4,178.62,178,180.5,176.3,12.88,0.24%,1
2023/1/5,189,181.5,189.51,180.4,40.28,5.81%,1
2023/1/6,190.46,191.11,191.11,187.78,23.34,0.77%,1
2023/1/9,195.88,192.45,196.89,190.16,27.56,2.85%,1
2023/1/10,195.24,195.8,196.71,194.61,20.28,-0.33%,0
2023/1/11,194.1,195.04,195.99,192.6,17,-0.58%,0
2023/1/12,193.39,195,195.77,192.01,13.82,-0.37%,0
2023/1/13,198.58,193.39,199.41,193.34,24.51,2.68%,1
2023/1/16,206.52,200,209.27,200,36.35,4.00%,1
2023/1/17,202.86,207,207.78,201.61,21.51,-1.77%,0
2023/1/18,205.8,204.93,211.79,204.32,27.24,1.45%,1
2023/1/19,205.3,206.45,206.5,202.35,18.12,-0.24%,0
2023/1/20,208.72,207.89,212,207.1,27.35,1.67%,1
2023/1/30,217.6,218.59,219.89,214.28,32.18,4.25%,1
2023/1/31,209,216.99,217.77,208.9,25.72,-3.95%,0
2023/2/1,210.06,208.5,210.6,203.76,25.66,0.51%,1
2023/2/2,212.51,211.69,214.5,210.15,18.33,1.17%,1
2023/2/3,210,210,212,206,19.94,-1.18%,0
2023/2/6,201.7,199.53,204.53,197.28,33.41,-3.95%,0
2023/2/7,203.17,201.7,205.3,201.5,15.81,0.73%,1
2023/2/8,199.55,203.17,204,198.22,16.91,-1.78%,0
2023/2/9,207.39,199.66,207.74,199.55,24.49,3.93%,1
2023/2/10,204.7,207.39,207.48,203.12,14.03,-1.30%,0
2023/2/13,212.4,203,214.9,202.99,28.91,3.76%,1
2023/2/14,209.24,212.4,213.75,208.6,18.49,-1.49%,0
2023/2/15,211,211.59,213.89,209.5,16.93,0.84%,1
2023/2/16,210.79,209.35,214.68,207.8,21.34,-0.10%,0
2023/2/17,208.15,209.45,214.45,208,18.45,-1.25%,0
2023/2/20,212.95,208.2,213.8,205.5,19.17,2.31%,1
2023/2/21,210.08,212.5,212.62,208.5,13.94,-1.35%,0
2023/2/22,207.5,208.45,210.54,206.5,14.1,-1.23%,0
2023/2/23,205.1,206.5,208.22,203.7,14.58,-1.16%,0
2023/2/24,201.1,205.07,205.07,199.82,20.4,-1.95%,0
2023/2/27,204.81,199.06,206.23,198.84,17.3,1.84%,1
2023/2/28,204.42,207,208.06,202.08,11.48,-0.19%,0
2023/3/1,207.38,204.17,208.85,202.9,15.45,1.45%,1
2023/3/2,206.24,206.1,207.61,205.36,7.45,-0.55%,0
2023/3/3,205.76,208,209.46,203.5,9.28,-0.23%,0
2023/3/6,204.58,205.01,206.5,202.58,11.14,-0.57%,0
2023/3/7,200.45,204.35,204.35,200.11,12.53,-2.02%,0
2023/3/8,199.3,199,201.5,198,10.22,-0.57%,0
2023/3/9,198,199,199.7,193.9,16.85,-0.65%,0
2023/3/10,195.24,196.21,199.58,195.17,11.1,-1.39%,0
2023/3/13,198.6,195,200.28,195,12.65,1.72%,1
2023/3/14,195.28,198.7,198.72,193.7,10.28,-1.67%,0
2023/3/15,192.32,198,199.33,192.3,12.99,-1.52%,0
2023/3/16,191.2,191,194.2,189.33,12.05,-0.58%,0
2023/3/17,188.5,193.85,194.24,188,15.61,-1.41%,0
2023/3/20,185.9,190,190.59,185,15.46,-1.38%,0
2023/3/21,192.24,187.4,193.11,185.22,18.79,3.41%,1
2023/3/22,191.77,192.25,196.08,191.42,10.85,-0.24%,0
2023/3/23,194.58,190.9,195.99,190.06,13.28,1.47%,1
2023/3/24,193.02,194,195.95,191.5,10.25,-0.80%,0
2023/3/27,190.41,192.81,192.84,189,11.88,-1.35%,0
2023/3/28,192.5,190.39,193.91,190.21,10.92,1.10%,1
2023/3/29,195.28,194,196,191.6,15.95,1.44%,1
2023/3/30,198.39,195.28,198.96,194.18,15.15,1.59%,1
2023/3/31,197,201,202,197,12.76,-0.70%,0
2023/4/3,195.19,196.98,197,193.08,13.37,-0.92%,0
2023/4/4,196.15,195.5,196.66,192.95,14.25,0.49%,1
2023/4/6,190.54,195,195,189.07,15.11,-2.86%,0
2023/4/7,189.06,189.8,191.83,187.54,11.3,-0.78%,0
2023/4/10,184.65,185,185.02,178.2,33.97,-2.33%,0
2023/4/11,180.53,183.97,184.15,180.01,19.12,-2.23%,0
2023/4/12,175.82,181,181.11,175.55,27.28,-2.61%,0
2023/4/13,177.88,176,179.9,175.55,21.08,1.17%,1
2023/4/14,175.59,178.22,178.5,175.03,14.47,-1.29%,0
2023/4/17,178.18,176.79,179.92,176.49,18.56,1.48%,1
2023/4/18,178.32,179,180.17,177.58,14.41,0.08%,1
2023/4/19,176.29,178.67,178.96,175.5,12.62,-1.14%,0
2023/4/20,173.5,176.34,176.98,172.5,14.8,-1.58%,0
2023/4/21,172,174,175.3,171.8,12.09,-0.86%,0
2023/4/24,168,172.1,172.9,167.5,17.61,-2.33%,0
2023/4/25,169.8,168,169.88,165.65,15.49,1.07%,1
2023/4/26,168.61,169.1,171.18,167.58,14.81,-0.70%,0
2023/4/27,169.17,168.6,170.3,166.4,15.04,0.33%,1
2023/4/28,169,171.26,171.95,167.88,17.94,-0.10%,0
2023/5/4,168.95,172.5,172.95,167.45,26.59,-0.03%,0
2023/5/5,173.71,168.95,174.1,168.25,25.17,2.82%,1
2023/5/8,171.4,174.5,175.5,170.79,17.75,-1.33%,0
2023/5/9,174.77,170.83,177.5,170,22.29,1.97%,1
2023/5/10,173.32,172.8,174.5,171.59,11.89,-0.83%,0
2023/5/11,172.57,173.98,176.49,172.21,12.29,-0.43%,0
2023/5/12,169.37,172.2,174.5,169.36,12.96,-1.85%,0
2023/5/15,172.44,168.25,172.49,168.03,13.08,1.81%,1
2023/5/16,170.49,172.3,172.36,169.8,9.94,-1.13%,0
2023/5/17,169.34,170,170.9,168.75,8.6,-0.67%,0
2023/5/18,168.66,169.49,170.71,168,8.78,-0.40%,0
2023/5/19,170.8,168.09,171.26,166.75,12.07,1.27%,1
2023/5/22,177.61,170.89,179.06,169.08,30.24,3.99%,1
2023/5/23,174,177.8,178.5,174,13.67,-2.03%,0
2023/5/24,170.35,173.52,173.98,170.35,13.36,-2.10%,0
2023/5/25,168.2,169.42,169.68,167.45,14.39,-1.26%,0
2023/5/26,170.1,168.2,171.89,168,12.29,1.13%,1
2023/5/29,168.26,170.94,171.85,167.58,12.98,-1.08%,0
2023/5/30,165.17,168,169.45,163.5,18.36,-1.84%,0
2023/5/31,161.18,165,165.13,160.02,21.34,-2.42%,0
2023/6/1,163.32,162.49,166.6,161.2,16.9,1.33%,1
2023/6/2,167.9,165,168.4,163.33,19.21,2.80%,1
2023/6/5,165.2,167.28,167.68,164.63,11.34,-1.61%,0
2023/6/6,165.62,166.3,168.43,164.53,13.54,0.25%,1
2023/6/7,164,166.15,167.05,164,9.53,-0.98%,0
2023/6/8,164.82,164.21,166.07,163.02,9.16,0.50%,1
2023/6/9,164.59,164.94,165.98,163.8,11.96,-0.14%,0
2023/6/12,170.41,164.02,172,162.94,24.18,3.54%,1
2023/6/13,173.08,170,173.9,169.41,18.29,1.57%,1
2023/6/14,177.68,174.8,179.35,172.66,24.1,2.66%,1
2023/6/15,182,179.21,182.82,178,24.05,2.43%,1
2023/6/16,184.08,182.6,185.6,181.5,21.63,1.14%,1
2023/6/19,177.54,183,183.71,176.5,24.23,-3.55%,0
2023/6/20,174.01,177,178.4,173.6,17.87,-1.99%,0
2023/6/21,171.4,173.99,174.89,171.2,13.95,-1.50%,0
2023/6/26,166.66,169.5,169.89,165,21.93,-2.77%,0
2023/6/27,166.12,164.17,166.5,162.2,20.07,-0.32%,0
2023/6/28,166.67,165.23,168.6,164.38,11.94,0.33%,1
2023/6/29,163.81,166,166.5,163.27,11.77,-1.72%,0
2023/6/30,163.57,164.7,165.1,162.8,10.34,-0.15%,0
2023/7/3,167.36,163.27,167.49,162.85,17.34,2.32%,1
2023/7/4,168.22,167,168.5,165.55,12.6,0.51%,1
2023/7/5,165.38,167.52,167.6,165,11.54,-1.69%,0
2023/7/6,164.3,165.3,166.81,163.85,10.14,-0.65%,0
2023/7/7,163.66,164.19,165,163.32,7.9,-0.39%,0
2023/7/10,164.6,164.98,166.5,164.21,9.67,0.57%,1
2023/7/11,165.14,165.45,165.76,163.88,7.02,0.33%,1
2023/7/12,165.46,165.2,166.66,165,11.88,0.19%,1
2023/7/13,172.65,167.88,173,166.65,32.35,4.35%,1
2023/7/14,171.99,173.6,174.33,170.79,15.07,-0.38%,0
2023/7/17,169.66,170.5,170.98,168.16,9.33,-1.35%,0
2023/7/18,168.4,169.7,170.23,168,8.2,-0.74%,0
2023/7/19,168.32,167.82,168.76,166.81,7.69,-0.05%,0
2023/7/20,168.56,169,171.28,168.08,12.75,0.14%,1
2023/7/21,171.27,169.88,174,167.88,19.54,1.61%,1
2023/7/24,169.36,169.13,170,167.9,13.17,-1.12%,0
2023/7/25,179.5,176,180.67,175.17,44.06,5.99%,1
2023/7/26,177.8,179.5,180.68,176.85,17.4,-0.95%,0
2023/7/27,178.46,178.97,180.85,176.85,18.8,0.37%,1
2023/7/28,181.18,177.3,182.16,176.63,31.97,1.52%,1
2023/7/31,181,186.6,188.57,180.98,31.56,-0.10%,0
2023/8/1,179.88,181.69,184.15,178.5,19.57,-0.62%,0
2023/8/2,177.98,179,180.99,177.2,15.51,-1.06%,0
2023/8/3,178.6,177.04,179.96,175.13,15.26,0.35%,1
2023/8/4,179.28,181.39,182.5,178.7,14.35,0.38%,1
2023/8/7,177.31,178.3,179.28,176.4,15.69,-1.10%,0
2023/8/8,176.88,176.18,178.06,175.18,11.61,-0.24%,0
2023/8/9,177.18,177.46,177.88,176.1,8.68,0.17%,1
2023/8/10,176.31,176.88,177,174.66,10.42,-0.49%,0
2023/8/11,172.36,177.46,177.55,172.27,14.89,-2.24%,0
2023/8/14,168.62,170,170.33,166,21.09,-2.17%,0
2023/8/15,166.5,168.61,168.9,165.69,16.81,-1.26%,0
2023/8/16,166.7,166.28,167.4,165.2,11.63,0.12%,1
2023/8/17,168.44,165.9,168.61,164.5,16.69,1.04%,1
2023/8/18,163.53,168.42,168.68,163.5,27.95,-2.91%,0
2023/8/21,161.97,162.18,164.36,161.38,16.45,-0.95%,0
2023/8/22,162.15,162.62,163.5,160.48,15.69,0.11%,1
2023/8/23,160.01,162.05,162.14,160,14.68,-1.32%,0
2023/8/24,162.26,160.08,163.5,159.21,17.59,1.41%,1
2023/8/25,161.55,161.02,162.77,160.55,11.63,-0.44%,0
2023/8/28,157.49,168.01,168.99,157.01,54.58,-2.51%,0
2023/8/29,159.4,156,160.1,155.33,23.87,1.21%,1
2023/8/30,157.82,159.4,160.12,157.6,22.6,-0.99%,0
2023/8/31,155.91,157.82,157.83,155.83,22,-1.21%,0
2023/9/1,159.74,157,159.96,157,23.24,2.46%,1
2023/9/4,167.93,161.6,168,161.6,46.5,5.13%,1
2023/9/5,165.72,167.8,168.23,165.24,19.06,-1.32%,0
2023/9/6,165.69,165.06,166.45,164,13.05,-0.02%,0
2023/9/7,163.1,165,165.17,162.9,11.89,-1.56%,0
2023/9/8,161.92,162.26,162.7,160.5,10.5,-0.72%,0
2023/9/11,164.35,161,165.31,160.15,16.07,1.50%,1
2023/9/12,162.98,163.4,164.06,162.61,8.94,-0.83%,0
2023/9/13,163.65,164,165.39,162.45,13.11,0.41%,1
2023/9/14,162,163.65,164.23,161.03,13.05,-1.01%,0
2023/9/15,159.71,162.07,163.04,159.3,17.76,-1.41%,0
2023/9/18,162.8,159,163.01,158.01,16.3,1.93%,1
2023/9/19,160.91,162.01,162.2,159.5,11.37,-1.16%,0
2023/9/20,159.84,160.2,161,159.7,8.71,-0.66%,0
2023/9/21,157.66,159,159.5,157.52,12.95,-1.36%,0
