日期,Close,Open,High,Low,Volume,涨跌幅,涨跌情况（1为涨、0为跌）
2023/9/22,159.92,157,160.31,156.7,15.43,1.43%,1
2023/9/25,158.9,159.76,159.88,158.6,10.54,-0.64%,0
2023/9/26,156.65,158.88,159.47,156.65,12.5,-1.42%,0
2023/9/27,156.59,156.66,158.65,156,13.28,-0.04%,0
2023/9/28,156.1,156.59,157.38,155.68,12.39,-0.31%,0
2023/10/9,154.27,156.09,156.09,151.8,15.36,-1.17%,0
2023/10/10,153.41,155.49,156.58,153.06,12.72,-0.56%,0
2023/10/11,153.7,154.57,155.23,153.36,9.91,0.19%,1
2023/10/12,155.73,155.25,156,154.21,13.8,1.32%,1
2023/10/13,153.63,154.5,154.5,152.01,14.29,-1.35%,0
2023/10/16,150.14,153.08,153.4,149.71,15.24,-2.27%,0
2023/10/17,150.41,150.14,151.24,148.56,10.72,0.18%,1
2023/10/18,149.24,149.98,151.32,149.18,10.11,-0.78%,0
2023/10/19,144.25,148,148,143.96,21.74,-3.34%,0
2023/10/20,143.7,143,145.93,142.57,13.32,-0.38%,0
2023/10/23,143.75,143.64,145.81,142.4,12.03,0.03%,1
2023/10/24,144.05,143.76,144.99,141.7,16.71,0.21%,1
2023/10/25,149.34,146.95,151,146.95,25.44,3.67%,1
2023/10/26,151.05,148,151.2,147.8,14.62,1.15%,1
2023/10/27,152.99,150.57,153.55,150.16,17.07,1.28%,1
2023/10/30,156.6,155.95,158.36,155,27.4,2.36%,1
2023/10/31,156,157.5,157.65,155.02,14.5,-0.38%,0
2023/11/1,160,166,167.28,160,46.93,2.56%,1
2023/11/2,157.9,160.08,160.96,157.73,16.51,-1.31%,0
2023/11/3,159.67,157.9,160,157.66,13.81,1.12%,1
2023/11/6,159.84,160.67,160.87,158.5,13.75,0.11%,1
2023/11/7,159.31,159.3,159.9,158,10.73,-0.33%,0
2023/11/8,158.63,158.5,159.78,157.57,12.65,-0.43%,0
2023/11/9,158.55,158,159.5,158,9.2,-0.05%,0
2023/11/10,156.9,157.5,158.28,156.5,8.96,-1.04%,0
2023/11/13,154.88,156.89,157.17,154.06,12.56,-1.29%,0
2023/11/14,155.9,155.88,157.89,155,11.3,0.66%,1
2023/11/15,157.25,157.81,158.14,156.7,10.18,0.87%,1
2023/11/16,156.37,157,157.7,156.13,7.04,-0.56%,0
2023/11/17,155,155.5,156.48,154.36,8.45,-0.88%,0
2023/11/20,154.4,154.99,155.94,153.6,11.49,-0.39%,0
2023/11/21,155.3,155,156.64,153.25,16.7,0.58%,1
2023/11/22,153.51,154.2,154.92,153.51,8.69,-1.15%,0
2023/11/23,153.07,153,153.45,151.85,9.46,-0.29%,0
2023/11/24,153.23,152.9,153.88,152.31,9.31,0.10%,1
2023/11/27,149.25,152.79,152.8,148.89,18.53,-2.60%,0
2023/11/28,148.75,149.29,150.08,147.65,13.91,-0.34%,0
2023/11/29,148.3,148.58,148.6,146.9,8.65,-0.30%,0
2023/11/30,149.15,148.17,149.39,148.01,10.68,0.57%,1
2023/12/1,147.21,149,149,146.01,13.43,-1.30%,0
2023/12/4,145.85,146.49,147.67,145.59,10.7,-0.92%,0
2023/12/5,142.67,145.5,145.83,142.24,15.04,-2.18%,0
2023/12/6,144.1,142.6,145.2,141.66,14.47,1.00%,1
2023/12/7,142.52,144.1,144.27,141.5,15.11,-1.10%,0
2023/12/8,142.93,142.52,144.3,142.22,14.48,0.29%,1
2023/12/11,139.2,139.6,140,136.56,32.31,-2.61%,0
2023/12/12,139.3,138,139.68,137.73,14.4,0.07%,1
2023/12/13,133.78,138.6,138.68,133.58,31.86,-3.96%,0
2023/12/14,132.65,135,135.98,132.65,21.44,-0.84%,0
2023/12/15,133.7,133.67,135.8,132.8,20.01,0.79%,1
2023/12/18,134,132.05,134.8,131.87,12.93,0.22%,1
2023/12/19,133.33,133.99,133.99,132.56,13.02,-0.50%,0
2023/12/20,132.13,133.85,133.93,132.1,10.63,-0.90%,0
2023/12/21,134.1,131.88,134.45,131.48,17.66,1.49%,1
2023/12/22,133.42,134.06,134.8,132.57,16.4,-0.51%,0
2023/12/25,134.55,133.32,134.57,132.95,9.86,0.85%,1
2023/12/26,134.32,134.55,134.55,133.61,7.37,-0.17%,0
2023/12/27,133.83,134.32,134.78,133.03,10.43,-0.36%,0
2023/12/28,140.1,133.83,141.14,133.55,33.61,4.69%,1
2023/12/29,140.31,140,141.64,139.29,19.45,0.15%,1
2024/1/2,136,140.3,140.3,135.8,21.53,-3.07%,0
2024/1/3,134.88,135.98,136.67,133.75,16.42,-0.82%,0
2024/1/4,132.32,134.88,134.9,132.01,17.88,-1.90%,0
2024/1/5,131.24,132,133.3,130.78,15.63,-0.82%,0
2024/1/8,128.1,131.01,131.14,128,21.02,-2.39%,0
2024/1/9,127.81,128.1,129.38,127.41,17.48,-0.23%,0
2024/1/10,128.8,127.81,129.58,126.01,16.53,0.77%,1
2024/1/11,129.62,128.7,130.5,127.22,15.65,0.64%,1
2024/1/12,128.75,128.88,130.12,128.1,11.92,-0.67%,0
2024/1/15,128.68,128,129.39,127.08,11.58,-0.05%,0
2024/1/16,128.41,127.92,129.28,126.93,12.53,-0.21%,0
2024/1/17,125.14,127.6,127.8,125.14,17.68,-2.55%,0
2024/1/18,127.9,124.8,128.13,123.19,23.59,2.21%,1
2024/1/19,128.89,127,129.51,126.12,22.5,0.77%,1
2024/1/22,127,128.4,129.15,125.8,21.34,-1.47%,0
2024/1/23,127.38,126.8,128.12,125.48,16.2,0.30%,1
2024/1/24,128.05,128.18,128.48,125.26,16.68,0.53%,1
2024/1/25,131.11,128,131.11,127.56,27.34,2.39%,1
2024/1/26,131,130.11,131.99,129.5,19.32,-0.08%,0
2024/1/29,131.78,131.09,133.67,131.09,21.61,0.60%,1
2024/1/30,127.71,130.8,130.9,127.58,17.07,-3.09%,0
2024/1/31,126.3,127.5,128.68,126.29,13.52,-1.10%,0
2024/2/1,126.5,125.74,127.72,125.14,13.79,0.16%,1
2024/2/2,123.82,126.5,128.65,122.56,21.09,-2.12%,0
2024/2/5,126.57,123.82,127.88,122.91,30.8,2.22%,1
2024/2/6,132.99,126,133,125.7,32.38,5.07%,1
2024/2/7,133.87,133.11,134.7,132.1,29.07,0.66%,1
2024/2/8,133.59,134.8,136.12,132.7,24.37,-0.21%,0
2024/2/19,136.15,138.9,138.95,134.78,28.86,1.92%,1
2024/2/20,134.38,136,137,133,21.18,-1.30%,0
2024/2/21,141.02,133.4,142.68,132.84,46.66,4.94%,1
2024/2/22,141.1,140.11,141.66,139.43,18.84,0.06%,1
2024/2/23,141.71,141.04,143.38,140.05,18.44,0.43%,1
2024/2/26,139.76,141.5,142.28,139.05,13.99,-1.38%,0
2024/2/27,139.76,139.01,139.8,138.05,15.06,0.00%,0
2024/2/28,139.53,139.76,141.4,138.77,19.62,-0.16%,0
2024/2/29,142.25,139,142.33,138.7,17.66,1.95%,1
2024/3/1,142.59,142.05,143.78,140.88,15.88,0.24%,1
2024/3/4,140.33,141.51,142.2,140.04,15.43,-1.58%,0
2024/3/5,141.59,139.98,141.88,139.33,16,0.90%,1
2024/3/6,139.06,141,141.3,138.51,17.65,-1.79%,0
2024/3/7,138.25,139.06,139.98,138.25,11.22,-0.58%,0
2024/3/8,138.42,138.06,139.13,136.66,12.25,0.12%,1
2024/3/11,141.16,138.35,141.29,138.02,19.36,1.98%,1
2024/3/12,148.31,141.17,149.3,141.17,45.08,5.07%,1
2024/3/13,147.76,147.5,149.18,147.14,17.91,-0.37%,0
2024/3/14,149.56,147.2,151,147.06,22.23,1.22%,1
2024/3/15,152.49,149,154.78,148.8,23.89,1.96%,1
2024/3/18,153.5,152.4,154.66,150.71,18.99,0.66%,1
2024/3/19,157.37,153.88,158.97,153.54,33.88,2.52%,1
2024/3/20,156.95,156.88,158.26,155.49,16.16,-0.27%,0
2024/3/21,156.61,156.9,158.54,155.65,13.64,-0.22%,0
2024/3/22,153.43,156.4,156.76,152.36,20.16,-2.03%,0
2024/3/25,151.72,152.51,152.9,150,16.17,-1.11%,0
2024/3/26,155.22,151.77,155.38,151.77,18.09,2.31%,1
2024/3/27,152.66,155,155.3,152.6,12.36,-1.65%,0
2024/3/28,153.1,152.66,155.34,152.05,14.42,0.29%,1
2024/3/29,153.51,153.1,155.02,152.56,8.83,0.27%,1
2024/4/1,157.28,154.5,158.56,154.5,17.73,2.46%,1
2024/4/2,155.5,157,157.18,154.86,11.41,-1.13%,0
2024/4/3,154.6,155.9,156.97,153.3,9.83,-0.58%,0
2024/4/8,147.29,152,152,147.05,27,-4.73%,0
2024/4/9,146.48,146.5,148.21,145.68,13.04,-0.55%,0
2024/4/10,143.12,146.2,146.5,142.14,17.17,-2.29%,0
2024/4/11,142.34,142.6,142.66,140.6,15.99,-0.54%,0
2024/4/12,140.49,142,143.45,140.1,13.41,-1.30%,0
2024/4/15,147.32,140.6,147.98,140.06,25.43,4.86%,1
2024/4/16,144.97,146.6,147.16,144.31,13.57,-1.60%,0
2024/4/17,145.3,144.53,145.54,143.8,13.7,0.23%,1
2024/4/18,144.98,144.07,146.78,143.3,15.25,-0.22%,0
2024/4/19,142.9,143.98,144.5,141.99,12.73,-1.43%,0
2024/4/22,144.56,142.9,146.48,142.9,14.04,1.16%,1
2024/4/23,147.03,144,147.49,143.97,17.17,1.71%,1
2024/4/24,148.98,147.93,149.2,146,14.23,1.33%,1
2024/4/25,148.98,148.5,149.35,147.02,10.08,0.00%,0
2024/4/26,152.25,149.2,152.7,149.2,17.95,2.19%,1
2024/4/29,151.75,151,156.56,150.01,27.54,-0.33%,0
2024/4/30,150.43,152.3,153.49,150.43,15.53,-0.87%,0
2024/5/6,155.01,153.44,158.33,153.4,31.68,3.04%,1
2024/5/7,155.94,155,156.42,153.55,14.55,0.60%,1
2024/5/8,155,155.98,156.32,154.35,10.11,-0.60%,0
2024/5/9,154.84,154.33,155.69,153.73,11.33,-0.10%,0
2024/5/10,154.43,155,155.89,152.8,10.25,-0.26%,0
2024/5/13,151.1,152.8,152.98,150.27,17.26,-2.16%,0
2024/5/14,151.34,151.1,151.85,150.03,11.35,0.16%,1
2024/5/15,151.37,151.33,151.83,150.5,7.84,0.02%,1
2024/5/16,154.05,151.7,155.08,150.71,14.94,1.77%,1
2024/5/17,156.41,154,156.43,153.21,16.18,1.53%,1
2024/5/20,157.3,156.4,159.8,156.4,19.37,0.57%,1
2024/5/21,156.54,156.8,157.18,155.09,8.8,-0.48%,0
2024/5/22,155.12,156.01,156.41,154.27,10.85,-0.91%,0
2024/5/23,153.6,155,155.97,153.32,8.99,-0.98%,0
2024/5/24,151.15,152.86,153.13,151,11.2,-1.60%,0
2024/5/27,151.58,151.14,152.3,150.58,10.16,0.28%,1
2024/5/28,150.03,151.6,151.94,150,10.39,-1.02%,0
2024/5/29,149.21,150.05,150.99,148.86,9.1,-0.55%,0
2024/5/30,146.26,148.95,148.95,145.91,16.11,-1.98%,0
2024/5/31,146.7,146.9,147.99,146.6,13.14,0.30%,1
2024/6/3,145.98,146.89,147.25,144.65,14.09,-0.49%,0
2024/6/4,147.78,145.98,148.1,145.5,10.3,1.23%,1
2024/6/5,145.76,147.72,148,145.65,11.11,-1.37%,0
2024/6/6,144.9,146.01,146.62,144.06,12.73,-0.59%,0
2024/6/7,142.34,145.5,145.55,141.9,15.87,-1.77%,0
2024/6/11,138.48,141.4,141.4,138,20.67,-2.71%,0
2024/6/12,137.9,138.1,139.83,137.55,15.45,-0.42%,0
2024/6/13,134.56,137.89,138.1,134.44,24.36,-2.42%,0
2024/6/14,135.68,134.2,135.7,132.09,28.72,0.83%,1
2024/6/17,135.73,134.4,136.16,131.3,24.63,0.04%,1
2024/6/18,133.89,135,137.34,133.42,20.3,-1.36%,0
2024/6/19,134.22,134.18,135.3,132.83,13.7,0.25%,1
2024/6/20,132.2,134.1,135.07,132.18,12.62,-1.50%,0
2024/6/21,130.2,132.01,132.86,128.8,21.39,-1.51%,0
2024/6/24,131.03,126.02,132.67,125.6,23.92,0.64%,1
2024/6/25,131.51,131.8,133.29,130.6,17.72,0.37%,1
2024/6/26,131.3,130.4,132.18,130.35,10.22,-0.16%,0
2024/6/27,129.65,131.33,131.37,128.72,12.26,-1.26%,0
2024/6/28,128.04,128.99,130.49,127.56,15.69,-1.24%,0
2024/7/1,128.3,128.2,129.16,126,15.43,0.20%,1
2024/7/2,131.56,127.7,132.68,127.5,24.75,2.54%,1
2024/7/3,131,131.56,132.7,130.1,12.43,-0.43%,0
2024/7/4,130.59,131,132.4,130.03,10.05,-0.31%,0
2024/7/5,128.95,130.59,131.97,128.14,13.94,-1.26%,0
2024/7/8,125.91,128.98,129.2,125.22,20.75,-2.36%,0
2024/7/9,127.07,125.91,128.2,125.18,19.54,0.92%,1
2024/7/10,126.54,126.5,128.46,126.18,15.46,-0.42%,0
2024/7/11,130.48,127.5,131.5,127.17,25.78,3.11%,1
2024/7/12,127.4,126.68,127.79,125.65,18.94,-2.36%,0
2024/7/15,127.5,127,129.36,126.58,11.97,0.08%,1
2024/7/16,127.48,126.73,128.1,125.8,15.47,-0.02%,0
2024/7/17,130.76,127,130.99,126.37,22.88,2.57%,1
2024/7/18,131.1,130.04,133,130.03,18.59,0.26%,1
2024/7/19,133.42,130.68,133.49,129.78,19.02,1.77%,1
2024/7/22,131.22,133.4,133.95,131,15.64,-1.65%,0
2024/7/23,126.8,131.01,131.51,126.8,19.76,-3.37%,0
2024/7/24,126.06,126.58,127.7,125.5,14.36,-0.58%,0
2024/7/25,125.78,125.1,126.66,125.1,11.81,-0.22%,0
2024/7/26,126.2,126,127.38,125.1,11.42,0.33%,1
2024/7/29,124.1,126,126.7,124.1,13.94,-1.66%,0
2024/7/30,123.29,123,124.3,121.48,20.73,-0.65%,0
2024/7/31,126.86,122.68,128.18,122.66,26.06,2.90%,1
2024/8/1,124,126.87,126.95,123.88,17.47,-2.25%,0
2024/8/2,123.7,123,124.52,122.88,9.95,-0.24%,0
2024/8/5,126,123.7,128,123.6,24.19,1.86%,1
2024/8/6,125.9,126.52,128,125.38,15.35,-0.08%,0
2024/8/7,127,126,127.58,125.3,13.26,0.87%,1
2024/8/8,128.35,126.48,129.67,125.95,20.01,1.06%,1
2024/8/9,128.08,129.5,130,127.74,15.85,-0.21%,0
2024/8/12,127.71,127.5,128.49,127.12,7.31,-0.29%,0
2024/8/13,125.6,127.59,127.96,125.12,12.45,-1.65%,0
2024/8/14,124.33,125.5,125.59,123.89,9.49,-1.01%,0
2024/8/15,124.95,124.02,126.15,123.86,11.16,0.50%,1
2024/8/16,125.01,124.5,125.37,123.58,9.73,0.05%,1
2024/8/19,123.95,125,127,123.9,13.88,-0.85%,0
2024/8/20,123.15,123.95,124,122.66,10.99,-0.65%,0
2024/8/21,122.2,122.8,123.14,122.1,9.71,-0.77%,0
2024/8/22,120.99,122.21,122.39,119.96,18.53,-0.99%,0
2024/8/23,121.11,120.6,122.1,120.52,8.9,0.10%,1
2024/8/26,118.12,120.98,121.87,118.04,20.4,-2.47%,0
2024/8/27,117.7,117.7,118.2,115.55,15.66,-0.36%,0
2024/8/28,114,117,117,112.92,24.73,-3.14%,0
2024/8/29,118.78,115.5,120.29,115.13,30.03,4.19%,1
2024/8/30,123.03,118,124.66,116.78,33.78,3.58%,1
2024/9/2,119,122,122.31,119,17.76,-3.28%,0
2024/9/3,120.32,119.08,121.47,119,12.8,1.11%,1
2024/9/4,119.11,119.33,120.8,119.03,8.47,-1.01%,0
2024/9/5,119.55,119.1,119.88,118.5,8.28,0.37%,1
2024/9/6,117.53,119.5,119.5,117.5,7.77,-1.69%,0
2024/9/9,116.22,116.9,117.49,115.52,11.16,-1.11%,0
2024/9/10,116.43,116.22,118.26,115.9,10.61,0.18%,1
2024/9/11,116.01,115.8,117.07,115,7.66,-0.36%,0
2024/9/12,113.36,116,116.38,113.36,16.98,-2.28%,0
2024/9/13,109.2,113.3,113.3,109.2,31.15,-3.67%,0
2024/9/18,107.69,108.25,109.57,107.21,17.76,-1.38%,0
2024/9/19,110.9,107.73,112.86,106.33,31.82,2.98%,1
2024/9/20,110.28,110.13,110.85,108.6,19.67,-0.56%,0
2024/9/23,112.29,110.91,113.79,110.4,20.37,1.82%,1
2024/9/24,120.36,114.9,120.4,113.51,47.35,7.19%,1
2024/9/25,122.1,123.6,125.62,121.88,41.72,1.45%,1
